Position,Coverage
15421,67
15422,66
15423,64
15424,64
15425,64
15426,65
15427,65
15428,65
15429,65
15430,65
15431,65
15432,66
15433,66
15434,66
15435,66
15436,66
15437,64
15438,64
15439,65
15440,65
15441,64
15442,66
15443,66
15444,66
15445,66
15446,64
15447,66
15448,67
15449,68
15450,68
15451,68
15452,68
15453,67
15454,67
15455,67
15456,62
15457,64
15458,64
15459,65
15460,65
15461,65
15462,65
15463,67
15464,66
15465,65
15466,67
15467,66
15468,66
15469,65
15470,64
15471,66
15472,66
15473,68
15474,66
15475,66
15476,66
15477,65
15478,66
15479,65
15480,64
15481,64
15482,64
15483,65
15484,64
15485,66
15486,66
15487,66
15488,65
15489,66
15490,67
15491,66
15492,68
15493,69
15494,68
15495,67
15496,67
15497,67
15498,67
15499,67
15500,67
15501,67
15502,66
15503,66
15504,66
15505,66
15506,66
15507,66
15508,65
15509,65
15510,65
15511,65
15512,63
15513,63
15514,62
15515,63
15516,63
15517,63
15518,62
15519,64
15520,63
15521,64
15522,64
15523,64
15524,62
15525,62
15526,62
15527,64
15528,65
15529,64
15530,64
15531,64
15532,64
15533,64
15534,65
15535,65
15536,66
15537,66
15538,67
15539,65
15540,63
15541,63
15542,62
15543,62
15545,63
15546,62
15547,62
15548,62
15549,63
15550,62
15553,62
15554,61
15555,61
15556,61
15557,61
15558,61
15559,63
15560,63
15561,63
15562,63
15563,64
15564,64
15565,64
15566,64
15567,65
15568,63
15569,63
15570,63
15571,62
15572,60
15573,61
15574,64
15575,64
15576,64
15577,64
15578,65
15579,65
15580,63
15581,63
15582,63
15583,64
15584,65
15585,61
15586,61
15587,60
15588,60
15589,60
15590,61
15591,60
15592,60
15593,60
15594,61
15595,60
15596,59
15597,59
15598,58
15599,59
15600,60
15601,60
15602,59
15603,59
15604,59
15605,61
15606,59
15607,58
15608,57
15609,57
15610,57
15611,56
15612,56
15613,53
15614,53
15615,54
15616,55
15617,55
15618,55
15619,55
15620,55
15621,59
15622,59
15623,59
15624,58
15625,59
15626,58
15627,58
15628,56
15629,56
15630,55
15631,55
15632,57
15633,57
15634,57
15635,57
15636,57
15637,57
15638,56
15639,56
15640,54
15641,55
15642,56
15643,58
15644,59
15645,59
15646,59
15647,57
15648,57
15649,57
15650,56
15651,56
15652,54
15653,56
15654,55
15655,55
15656,54
15657,53
15658,52
15659,52
15660,52
15661,52
15662,53
15663,54
15664,54
15665,54
15666,54
15667,54
15668,53
15669,53
15670,54
15671,53
15672,53
15673,52
15674,53
15675,53
15676,51
15677,52
15678,52
15679,52
15680,52
15681,51
15682,51
15683,51
15684,52
15685,53
15686,53
15687,53
15688,51
15689,51
15690,51
15691,51
15692,49
15693,47
15694,46
15695,45
15696,44
15697,44
15698,43
15699,43
15700,42
15701,42
15702,41
15703,40
15704,40
15705,40
15706,42
15707,41
15708,41
15709,42
15710,42
15711,42
15712,41
15713,41
15714,41
15715,41
15716,41
15717,40
15718,40
15719,40
15720,40
15721,41
15722,41
15723,41
15724,41
15725,43
15726,43
15727,45
15728,46
15729,46
15730,46
15731,44
15732,45
15733,45
15734,45
15735,44
15736,44
15737,45
15738,46
15739,47
15740,46
15741,46
15742,47
15743,48
15744,48
15745,49
15746,51
15747,51
15748,50
15749,50
15750,50
15751,49
15752,49
15753,49
15754,48
15755,49
15756,49
15757,49
15758,50
15759,51
15760,51
15761,51
15762,50
15763,49
15764,49
15765,49
15766,48
15767,48
15768,48
15769,47
15770,47
15771,47
15772,47
15773,48
15774,47
15775,47
15776,46
15777,46
15778,46
15779,45
15780,46
15781,46
15782,46
15783,47
15784,48
15785,47
15786,46
15787,46
15788,46
15789,45
15790,45
15791,43
15792,43
15793,44
15794,44
15795,44
15796,45
15797,45
15798,45
15799,46
15800,46
15801,47
15802,48
15803,49
15804,49
15805,50
15806,49
15807,48
15808,48
15809,48
15810,48
15811,48
15812,49
15813,47
15814,47
15815,47
15816,45
15817,45
15818,45
15819,44
15820,44
15821,44
15822,44
15823,45
15824,45
15825,45
15826,45
15827,45
15828,45
15829,45
15830,45
15831,45
15832,45
15833,45
15834,46
15835,46
15836,46
15837,45
15838,45
15839,45
15840,45
15841,44
15842,43
15843,43
15844,43
15845,43
15846,42
15847,41
15848,41
15849,42
15850,41
15851,41
15852,41
15853,40
15854,41
15855,41
15856,41
15857,40
15858,38
15859,38
15860,40
15861,40
15862,40
15863,40
15864,40
15865,40
15866,41
15867,41
15868,41
15869,41
15870,43
15871,43
15872,43
15873,44
15874,44
15875,44
15876,44
15877,44
15878,44
15879,44
15880,44
15881,44
15882,45
15883,44
15884,47
15885,49
15886,49
15887,48
15888,49
15889,49
15890,50
15891,49
15892,49
15893,49
15894,48
15895,48
15896,47
15897,49
15898,49
15902,49
15903,49
15904,50
15905,52
15906,53
15907,52
15908,55
15909,57
15910,62
15911,287
15912,306
15913,440
15914,976
15915,1000
15916,1227
15917,1263
15918,1293
15919,1314
15920,1318
15921,1381
15922,1454
15923,2146
15924,2376
15925,2499
15926,2885
15927,2921
15928,2995
15929,3041
15930,3056
15931,3250
15932,3272
15933,3456
15934,3626
15935,3646
15936,3742
15937,3753
15938,4086
15939,4766
15940,4799
15941,5400
15942,5440
15943,5683
15944,5923
15945,6094
15946,6158
15947,6215
15948,6268
15949,6311
15950,6336
15951,6484
15952,6581
15953,6724
15954,6773
15955,6868
15956,6911
15957,6948
15958,9033
15959,9330
15960,9444
15961,9482
15962,9624
15963,9650
15964,9679
15965,9704
15966,9742
15967,9749
15968,9933
15969,10017
15970,10145
15971,10174
15972,10320
15973,10355
15974,10509
15975,10572
15976,10614
15977,10716
15978,10838
15979,10867
15980,10908
15981,10931
15982,10956
15983,11044
15984,11085
15985,11327
15986,11332
15987,11364
15988,11391
15989,11428
15990,11458
15991,11545
15992,11643
15993,11686
15994,11740
15995,11782
15996,11911
15997,11980
15998,12061
15999,12085
16000,12141
16001,12186
16002,12248
16003,12289
16004,12374
16005,12480
16006,12482
16007,12561
16008,12807
16009,12887
16010,12963
16011,12996
16012,13027
16013,13570
16014,13757
16015,13807
16016,13818
16017,14000
16018,14118
16019,14131
16020,14164
16021,14302
16022,14386
16023,14556
16024,14564
16025,14594
16026,14788
16027,14860
16028,14921
16029,14982
16030,15026
16031,15128
16032,15205
16033,15611
16034,15703
16035,15769
16036,15817
16037,15888
16038,16042
16039,16071
16040,16086
16041,16115
16042,16155
16043,16193
16044,16214
16045,16224
16046,16339
16047,16438
16048,16500
16049,16526
16051,16559
16052,16621
16053,16668
16054,16820
16055,16895
16056,16994
16057,17111
16058,17289
16059,17396
16060,17678
16064,17744
16065,17937
16066,18141
16067,18138
16068,18337
16069,18406
16070,18561
16071,19071
16073,19167
16074,19716
16075,19775
16076,19783
16077,19758
16078,19810
16079,19869
16080,19861
16081,19844
16082,19840
16084,20062
16085,20080
16086,20073
16087,20132
16088,20221
16089,20315
16090,20317
16091,20511
16092,20515
16093,20612
16094,20667
16095,20724
16096,20815
16097,20853
16098,20853
16099,21167
16100,21179
16101,21347
16103,21377
16104,21434
16105,21947
16106,21974
16107,22102
16108,22137
16109,22126
16110,22196
16111,22251
16112,22306
16113,22424
16114,22340
16115,22479
16116,22635
16117,22719
16118,22860
16119,22916
16120,22959
16121,23026
16122,23028
16123,23106
16124,23127
16125,23321
16126,23432
16127,23453
16128,23645
16129,23685
16130,23661
16131,23658
16132,23714
16133,24071
16134,24046
16135,24626
16137,24631
16138,24647
16139,24685
16140,24688
16141,24701
16142,24709
16143,24706
16144,24675
16145,24579
16146,24578
16147,24632
16148,24759
16149,25026
16150,25055
16151,25097
16152,25250
16153,25270
16154,25437
16155,25489
16156,25576
16157,26262
16158,26369
16159,26975
16160,26993
16161,27098
16162,27782
16163,27783
16164,27872
16165,27852
16166,27552
16167,27537
16168,27432
16169,27490
16170,27518
16171,27326
16172,27888
16173,27880
16174,27896
16175,27938
16176,28007
16177,28059
16178,28077
16179,28054
16180,28130
16187,27896
16188,27841
16189,27811
16190,27809
16191,27848
16192,28050
16193,28286
16194,28176
16195,28136
16196,28104
16197,28063
16198,28047
16199,28031
16200,28137
16201,28063
16203,27961
16204,28015
16205,27909
16206,27941
16207,27869
16208,27792
16209,27786
16210,27743
16211,27744
16212,27900
16213,27982
16214,28353
16215,28339
16216,28436
16217,28294
16218,28288
16219,28315
16220,28281
16221,28296
16223,28021
16225,27997
16226,27950
16227,27873
16228,27808
16229,27797
16230,27884
16231,27864
16232,27757
16233,27741
16234,27828
16235,27776
16236,27799
16237,27635
16238,27721
16239,27667
16240,27943
16241,27882
16242,27830
16243,27757
16244,27709
16245,27925
16246,28007
16247,27938
16248,28033
16249,27929
16250,28544
16251,28573
16252,28738
16253,28850
16254,28915
16255,28805
16256,28720
16257,28616
16258,28588
16259,28181
16260,28146
16261,27985
16262,27746
16263,27748
16264,27692
16265,27692
16266,27741
16267,27682
16268,27740
16269,27684
16272,27703
16273,27681
16274,27582
16275,27504
16276,27397
16278,27267
16279,27087
16281,27041
16282,26955
16283,26881
16284,26961
16285,26944
16286,26779
16287,26798
16288,26796
16289,26999
16290,27041
16291,27014
16292,27002
16293,26978
16294,26950
16295,27025
16296,27008
16297,26984
16298,26903
16299,26725
16300,26717
16301,26683
16302,26767
16303,26756
16304,26781
16305,27192
16306,27041
16307,27165
16308,27134
16309,27301
16310,27421
16311,27309
16312,27414
16313,27166
16314,27230
16315,27274
16316,27290
16317,27303
16318,26981
16319,27043
16320,27151
16321,27139
16322,27194
16323,27225
16324,27289
16325,27340
16326,27372
16327,27555
16328,27660
16329,27600
16330,27610
16331,27555
16332,27580
16333,27507
16334,27533
16335,27474
16336,27371
16337,27184
16338,28883
16339,29226
16340,29477
16341,29712
16343,29691
16344,30900
16345,30839
16346,30819
16347,30795
16348,28409
16349,28290
16350,28222
16351,28327
16352,28023
16353,27919
16354,27917
16355,27965
16356,28062
16357,28045
16358,28086
16359,28227
16360,28025
16361,28143
16362,28101
16363,28390
16364,28441
16365,28370
16366,28446
16367,28576
16368,28990
16369,29048
16370,28968
16371,29084
16372,28944
16373,29158
16374,29148
16375,29071
16376,29093
16377,28766
16378,29010
16379,29032
16380,29081
16381,29136
16382,29216
16383,29647
16384,29630
16385,29836
16386,29830
16389,29751
16390,29814
16391,29833
16392,29939
16393,29949
16394,29801
16395,29808
16396,29690
16397,29844
16398,29989
16399,29956
16400,30011
16401,30094
16402,30166
16403,30317
16404,30327
16405,30337
16406,30537
16407,30416
16408,30536
16409,30553
16410,30528
16411,30745
16412,30716
16413,30816
16414,30812
16415,30745
16416,30852
16417,30727
16418,30814
16419,30843
16420,30739
16421,30686
16422,30541
16423,30702
16424,31054
16425,30929
16426,31001
16427,30997
16428,30996
16429,31074
16430,31006
16431,31025
16432,30990
16433,30606
16434,30548
16435,30533
16436,30836
16437,30893
16438,30794
16439,30976
16440,31068
16441,31443
16442,31594
16443,31588
16444,31491
16445,31251
16446,31677
16447,31800
16448,31856
16449,31804
16450,31444
16451,31454
16452,31423
16453,31436
16454,31405
16455,31133
16456,31727
16457,32019
16458,31978
16459,32086
16460,32118
16461,32270
16462,32333
16463,32407
16464,32306
16465,30907
16466,31181
16467,31157
16468,31178
16469,31187
16470,31083
16471,31083
16472,30861
16473,30858
16474,30773
16475,30734
16476,30410
16477,30403
16478,30312
16479,30220
16480,30420
16481,30411
16482,30580
16483,30539
16486,30506
16487,30519
16488,30539
16489,30548
16490,30562
16491,30330
16492,30314
16493,30337
16494,30378
16495,30446
16499,30491
16500,30563
16503,30659
16504,30714
16505,30783
16506,30757
16507,30791
16508,30766
16509,30754
16510,30860
16511,30830
16512,30853
16513,30974
16514,31022
16515,31078
16516,31082
16517,31163
16518,31036
16519,31151
16520,31203
16521,31254
16522,31307
16523,31296
16524,31210
16525,31183
16526,31129
16527,31283
16528,31068
16529,31138
16530,31082
16531,31054
16532,31033
16533,31026
16534,31032
16535,30992
16536,30896
16537,30882
16538,30651
16539,30646
16540,30634
16541,30658
16542,30628
16543,30613
16547,30587
16548,30612
16549,30638
16550,30535
16551,30504
16552,30450
16553,30360
16554,30415
16555,30361
16556,30755
16557,30657
16558,30619
16560,30564
16561,30653
16562,30775
16563,31023
16564,30980
16565,30989
16566,30576
16567,30549
16568,30453
16569,30437
16570,30484
16571,30365
16572,30407
16573,30540
16574,30515
16575,30474
16576,30477
16577,30474
16578,30551
16579,30524
16580,30035
16581,29970
16582,29698
16583,29694
16584,29676
16585,29567
16586,29978
16587,29929
16588,30174
16589,31160
16590,31096
16591,31317
16592,31300
16593,31362
16594,31430
16595,30959
16596,31188
16597,30945
16598,29466
16599,29550
16600,29347
16601,31562
16605,31524
16606,31455
16607,31456
16608,31005
16609,31075
16610,31029
16611,30785
16612,30370
16613,29192
16614,29238
16615,29214
16616,29272
16617,29139
16618,29566
16619,29644
16620,29920
16621,29956
16622,29971
16623,30017
16624,30043
16625,29963
16626,29870
16627,29761
16628,29657
16629,29505
16630,29547
16631,29700
16632,29696
16633,29704
16634,29735
16635,29894
16636,29904
16637,30420
16638,30417
16639,30641
16642,30688
16643,30623
16644,30939
16645,30874
16646,30714
16647,30778
16648,30186
16649,30232
16650,30240
16651,30149
16652,30202
16654,29729
16655,29638
16656,29611
16657,29583
16658,29569
16659,29672
16660,29680
16661,29714
16662,29673
16663,29620
16664,29640
16665,29706
16666,29570
16667,29738
16668,29896
16669,30165
16670,30152
16671,30165
16672,30191
16673,30047
16674,29965
16675,29896
16676,29789
16677,29439
16678,29854
16679,29346
16681,29628
16682,29522
16683,29520
16684,29545
16685,29459
16686,29168
16687,29251
16688,28664
16689,28789
16690,28595
16691,28654
16692,28816
16693,28761
16694,28952
16695,29051
16696,29082
16697,29054
16698,28750
16699,28849
16700,28732
16701,28670
16702,28696
16703,28840
16704,28828
16705,28863
16706,28929
16707,28955
16708,29009
16709,29130
16710,28950
16711,29028
16712,29006
16713,29041
16714,29142
16715,29162
16716,29053
16717,29118
16718,29069
16719,29199
16720,29058
16721,29160
16722,29277
16723,29227
16724,29522
16725,29416
16726,29372
16727,29380
16728,29342
16729,29468
16730,29454
16731,29349
16732,29458
16733,29275
16734,29347
16735,29328
16736,29252
16737,29216
16738,29114
16739,29172
16741,29140
16742,29267
16743,29044
16744,29205
16745,29235
16746,29196
16747,29229
16748,29217
16749,29334
16750,29373
16751,29345
16752,29400
16753,29434
16754,29505
16755,29541
16756,29543
16757,29590
16758,29496
16759,29539
16760,29726
16761,29762
16762,29780
16763,30054
16764,30066
16765,30235
16766,30204
16767,30166
16768,30096
16769,29860
16770,30039
16771,30053
16772,29716
16773,29656
16774,29477
16775,29431
16776,29387
16777,29372
16778,29205
16779,28880
16780,28888
16782,28872
16783,28839
16785,28807
16786,28793
16787,28734
16788,28902
16789,28912
16790,29566
16791,29584
16792,29546
16793,29902
16794,29882
16795,29861
16796,29839
16797,29464
16798,29477
16799,29274
16800,29153
16801,28948
16802,29107
16803,28850
16804,29368
16805,29383
16806,29361
16807,29619
16808,29109
16809,29493
16810,29485
16811,29285
16812,29445
16813,29024
16814,28962
16815,29012
16816,28688
16817,28743
16818,28557
16819,28694
16820,28737
16821,28481
16822,28704
16823,28951
16824,29008
16825,29016
16826,28884
16827,28781
16828,28579
16829,28407
16830,28596
16831,28571
16832,28348
16833,28378
16834,28325
16835,28345
16836,28234
16837,28272
16838,28188
16839,28323
16840,28294
16841,28411
16842,28402
16843,28334
16844,28280
16845,28247
16846,28253
16847,28207
16848,28073
16849,27901
16850,27850
16851,27958
16852,27961
16853,27879
16854,27846
16855,28075
16856,28076
16857,28070
16858,27998
16859,27822
16860,27643
16861,28084
16862,28116
16863,28159
16864,28042
16865,28164
16866,28578
16867,28591
16868,28873
16869,29075
16870,28466
16871,28568
16872,28807
16873,28908
16874,29024
16875,29155
16876,29142
16877,28887
16878,28908
16879,28651
16880,28716
16881,28406
16882,28389
16883,28362
16884,27791
16885,27685
16886,27732
16887,27739
16888,27778
16889,27770
16890,27783
16891,27669
16892,27885
16893,27807
16894,27837
16895,27703
16896,27757
16897,27774
16898,27716
16899,27587
16900,27635
16901,27430
16903,27583
16904,27618
16905,27665
16906,27632
16907,27647
16908,27603
16909,27989
16910,28005
16911,27993
16912,27995
16913,28100
16914,28218
16915,28212
16916,28223
16917,28458
16918,27996
16919,27903
16920,27890
16921,27568
16922,27588
16923,27490
16924,27500
16925,27467
16926,27239
16927,27722
16928,27697
16929,27707
16930,27797
16931,27817
16932,27828
16933,27817
16934,27814
16935,28044
16936,27702
16937,27642
16938,27601
16939,27402
16940,27369
16941,27306
16943,27487
16944,27532
16945,27452
16946,28069
16947,28214
16948,28190
16949,28226
16950,28093
16951,28101
16952,27892
16953,28024
16954,27929
16956,27122
16957,27487
16958,27569
16959,27450
16960,27491
16961,27535
16962,27654
16963,27692
16964,27684
16965,27796
16966,27373
16967,27412
16968,27436
16969,27479
16970,27495
16971,27481
16972,27440
16973,27458
16974,27466
16975,27552
16976,27575
16977,27614
16978,27629
16979,27646
16980,27661
16981,27626
16982,27591
16983,27595
16984,27480
16985,27666
16986,27634
16987,27854
16988,27909
16989,27890
16990,28066
16991,28024
16992,28155
16993,28105
16994,27755
16995,27672
16996,27329
16997,27123
16998,26999
16999,26812
17000,26780
17001,26623
17002,26598
17003,26556
17004,26671
17005,27251
17006,27402
17007,27259
17008,27186
17009,27105
17010,27133
17011,27141
17012,27362
17013,27355
17014,26818
17015,26779
17017,26737
17018,26953
17019,26945
17020,26903
17021,26915
17022,26605
17023,26658
17024,26594
17025,26657
17026,26644
17027,26926
17028,27886
17029,28181
17030,28251
17031,28393
17032,28317
17033,28339
17034,28389
17035,28418
17036,28388
17037,27529
17038,27537
17039,27481
17040,27496
17041,27539
17042,27594
17043,27610
17044,27692
17045,27871
17046,27939
17047,28043
17048,28086
17049,28085
17050,28108
17051,28190
17052,28284
17053,28299
17054,28279
17055,28313
17056,28311
17057,28321
17058,28306
17059,28301
17060,28372
17061,28587
17062,28627
17063,28489
17064,28460
17065,28456
17066,28431
17067,28436
17068,28433
17069,28401
17070,28443
17071,28455
17072,28423
17073,28484
17074,28407
17075,28481
17076,28456
17077,28432
17078,28453
17079,28417
17080,28382
17081,28394
17082,28430
17083,28467
17084,28394
17085,28568
17086,28589
17088,28584
17089,28585
17090,28580
17091,28678
17092,28765
17093,28728
17094,28624
17096,28509
17097,28467
17098,28583
17099,28463
17100,28588
17101,28402
17102,28427
17103,28446
17104,28385
17105,28350
17106,28370
17107,28343
17108,28426
17109,28610
17110,28566
17111,28639
17112,28560
17113,28511
17114,28548
17115,28541
17116,28546
17117,28494
17118,28018
17122,28035
17123,27819
17124,27801
17125,27910
17126,27897
17127,28053
17128,28020
17129,28002
17130,28050
17131,27960
17132,27925
17133,27875
17134,27678
17135,27693
17136,27483
17137,27487
17138,27494
17139,27337
17140,27315
17141,27338
17142,27367
17143,27401
17144,27407
17145,27292
17146,27259
17147,27198
17148,27181
17149,27205
17150,27315
17151,27426
17152,27359
17153,27495
17154,27499
17155,27489
17156,27516
17157,27128
17158,27301
17159,27407
17160,27152
17161,26915
17162,26753
17163,27482
17164,27433
17165,27733
17166,27837
17167,27739
17168,27795
17169,27800
17170,27808
17171,27800
17172,27051
17173,26661
17174,26465
17175,27072
17176,27178
17177,27237
17178,27228
17179,27251
17180,27277
17181,27217
17182,27157
17184,27058
17185,25889
17186,25790
17187,25308
17188,25261
17189,25398
17190,25276
17191,25915
17192,25998
17193,26048
17194,26085
17195,26085
17196,26043
17197,26076
17198,25564
17199,25850
17200,25384
17201,25335
17202,25323
17203,25258
17204,25142
17205,25044
17206,24807
17207,24850
17208,24612
17209,24767
17210,24953
17211,25006
17212,25057
17213,25087
17214,25102
17215,25067
17216,25016
17217,25159
17218,24893
17219,24745
17220,24734
17221,24754
17222,24750
17224,24713
17225,24709
17226,24724
17227,24591
17229,24936
17230,25029
17231,25057
17232,25134
17233,25144
17234,26142
17235,26216
17236,26388
17237,26396
17238,25787
17241,25902
17242,25825
17243,25916
17244,25851
17245,24648
17246,24568
17247,24379
17248,24345
17249,24334
17250,24352
17251,24368
17252,24416
17253,24446
17254,24373
17255,24308
17256,24264
17257,24193
17258,24123
17259,24102
17260,24109
17261,24116
17262,24099
17263,24173
17264,24198
17265,24270
17266,24298
17267,24337
17268,24331
17269,24346
17270,24340
17271,24380
17272,24216
17273,24371
17275,24863
17276,24852
17277,24927
17278,24978
17279,24965
17280,25012
17281,24978
17282,25000
17283,25035
17284,24267
17285,24362
17286,24209
17287,24654
17288,24611
17289,24681
17290,24694
17291,24545
17292,24560
17293,24548
17294,24381
17295,24403
17296,24119
17297,23909
17298,23974
17299,24045
17300,24026
17301,24073
17302,24036
17303,24057
17304,24178
17305,24153
17306,24334
17307,24475
17308,24341
17309,24393
17310,24430
17311,24400
17312,24434
17313,24487
17314,24651
17315,24383
17316,24327
17317,23874
17318,23809
17319,23636
17320,23659
17321,23737
17322,23618
17323,23485
17324,23465
17325,23484
17326,23519
17327,23497
17328,23495
17329,23458
17330,23457
17331,23490
17332,23361
17333,23416
17334,23419
17335,23433
17336,23508
17337,23492
17338,23566
17339,23484
17340,23396
17341,23405
17342,23513
17343,23491
17344,23564
17345,23585
17346,23622
17347,23565
17348,23548
17349,23509
17350,23438
17351,23289
17352,23479
17355,23301
17356,23391
17357,23363
17358,23399
17359,23424
17360,23391
17361,23398
17362,23304
17363,23043
17364,23061
17365,23352
17366,23532
17367,23453
17368,23466
17369,23440
17370,23291
17371,23338
17372,23341
17373,23248
17374,22445
17375,22348
17376,22249
17377,22281
17378,22319
17379,22476
17380,22532
17381,22385
17382,22356
17383,22329
17384,21937
17385,21935
17386,21817
17387,21792
17388,21383
17389,21096
17392,20927
17393,20871
17394,20892
17395,21019
17396,20850
17397,21027
17398,21046
17399,20912
17400,21032
17401,20955
17402,21358
17403,21318
17404,21471
17405,21434
17406,21216
17407,21187
17408,21240
17409,21075
17410,20909
17412,20345
17413,20261
17414,19704
17415,19649
17416,19443
17417,19601
17418,19527
17419,19580
17420,19474
17421,19511
17422,19484
17423,19482
17424,19507
17425,19473
17426,19260
17427,19222
17428,19131
17429,19159
17430,18968
17431,18969
17432,18947
17433,18953
17434,19041
17435,18936
17436,18835
17437,18654
17438,18704
17439,18725
17440,18748
17441,18761
17442,18712
17443,18641
17444,18624
17445,18560
17446,18639
17447,18565
17448,18568
17449,18595
17450,18629
17451,18633
17452,18634
17453,18623
17454,18666
17455,18492
17456,18484
17457,18463
17458,18446
17459,18413
17460,18353
17461,18266
17462,18360
17463,18355
17464,18345
17465,18343
17466,18328
17467,18327
17468,18333
17469,18320
17470,18305
17471,18356
17472,18368
17473,18342
17474,18306
17475,18278
17476,18259
17477,18264
17478,18300
17479,18302
17480,18248
17481,18281
17482,18279
17483,18282
17484,18280
17485,18270
17486,18133
17487,18004
17488,18131
17489,18147
17490,18067
17491,18282
17492,18293
17493,18372
17494,18392
17495,18379
17496,18302
17497,18219
17498,18257
17499,18295
17500,17808
17501,17840
17502,17506
17503,17561
17504,17683
17505,17736
17506,17665
17507,17542
17508,17613
17509,17680
17510,17742
17511,17606
17512,17473
17513,17513
17514,17461
17515,17466
17516,17430
17517,16984
17518,16835
17519,16757
17520,16770
17521,16761
17522,16772
17523,16818
17524,16849
17525,16935
17526,16912
17527,16964
17528,16926
17529,16982
17530,16978
17531,17049
17532,17057
17533,16900
17534,16862
17536,16834
17537,16712
17538,16695
17539,16616
17540,16434
17541,16099
17542,16163
17543,16056
17544,16019
17545,15972
17546,15848
17547,15770
17548,15719
17549,15659
17551,15302
17552,15114
17553,15032
17554,15084
17555,15096
17556,15044
17557,15001
17558,14960
17559,14936
17560,14763
17561,14687
17562,14561
17563,14674
17565,14814
17566,14906
17567,14980
17568,14991
17569,15010
17570,15000
17571,15021
17572,14986
17573,15027
17574,15002
17575,14376
17576,14015
17577,14120
17578,14171
17579,14144
17580,14144
17581,14166
17582,14145
17583,14140
17584,14084
17586,14079
17587,14097
17588,14122
17589,14123
17590,14124
17591,14132
17592,14110
17593,14101
17594,14105
17595,14119
17596,13844
17597,13830
17598,13758
17599,13754
17600,13754
17601,13736
17602,13751
17603,13742
17604,13790
17605,13788
17606,13724
17607,13622
17608,13614
17609,13607
17610,13567
17611,13531
17612,13516
17613,13429
17614,13441
17615,13347
17616,13339
17617,13327
17618,13332
17619,13316
17620,13203
17621,13200
17622,13117
17623,13114
17624,13009
17625,13004
17626,12976
17627,12837
17628,12630
17629,12635
17630,12637
17631,12631
17632,12579
17633,12562
17634,12523
17635,12526
17636,12521
17638,12465
17639,12332
17640,12309
17641,12278
17642,12249
17643,12220
17644,12116
17645,11918
17646,11909
17647,11912
17648,11915
17649,11915
17650,11880
17651,11881
17652,11572
17653,11561
17654,11565
17655,11487
17656,11459
17657,11342
17658,11328
17659,11275
17660,11199
17661,11191
17662,11065
17663,11077
17664,11075
17665,11066
17666,11044
17667,10829
17668,10798
17669,10758
17670,10633
17671,10595
17672,10426
17673,10393
17674,10291
17675,10101
17676,10098
17677,9942
17678,9925
17679,9922
17680,9887
17681,9878
17682,9868
17683,9843
17684,9855
17685,9600
17686,9549
17687,9538
17688,9484
17689,9480
17690,9442
17691,9424
17692,9414
17693,9396
17694,9385
17695,9316
17696,9140
17697,9136
17698,9128
17699,9132
17700,9121
17701,9102
17702,9069
17703,9034
17704,8956
17705,8933
17706,8908
17707,8798
17708,8747
17709,8677
17710,8644
17711,8571
17712,8512
17713,8479
17714,8481
17715,8474
17716,8440
17717,8433
17718,8422
17719,8392
17720,8383
17721,8366
17723,8329
17724,8267
17725,8251
17726,8235
17727,8206
17728,8183
17729,8177
17730,8156
17731,8145
17732,8129
17733,8106
17734,8058
17735,7985
17736,7954
17737,7876
17738,7726
17739,7493
17740,7448
17741,7417
17742,7399
17743,7384
17744,7290
17745,7024
17746,7004
17747,6539
17748,6474
17749,6382
17750,6335
17751,6321
17752,6301
17753,6300
17754,6284
17755,6264
17756,6246
17757,5933
17758,5874
17759,5839
17760,5827
17761,5678
17762,5213
17763,5200
17764,5179
17765,5160
17766,5115
17767,4367
17768,4328
17769,4107
17770,4087
17771,3940
17772,3896
17773,3876
17774,3741
17775,3722
17776,3671
17777,3253
17778,3213
17779,3075
17780,3044
17781,3026
17782,3008
17783,2973
17784,2900
17785,2801
17786,2779
17787,2769
17788,2651
17789,2589
17790,2527
17791,2516
17792,2497
17793,2478
17794,2467
17795,2101
17796,2090
17797,2058
17798,1932
17799,1911
17800,1779
17801,1754
17802,1745
17803,1387
17804,1378
17805,787
17806,729
17807,690
17808,544
17809,535
17810,219
17811,163
17812,108
17813,23
17814,23
17815,23
17816,23
17817,23
17818,23
17819,23
17820,23
17821,23
17822,23
17823,23
17824,23
17825,23
17826,22
17827,22
17828,20
17829,20
17830,19
17831,20
17832,20
17833,20
17834,20
17835,20
17836,19
17838,19
17839,19
17840,18
17841,18
17842,18
17843,17
17844,15
17845,15
17846,15
17847,16
17848,16
17849,17
17850,17
17851,17
17852,17
17853,17
17854,17
17855,17
17856,17
17857,17
17858,13
17859,13
17860,13
17861,13
17862,11
17863,11
17864,10
17865,10
17866,10
17867,10
17868,10
17869,9
17870,9
17871,9
17872,9
17873,9
17874,9
17875,9
17876,9
17877,8
17878,8
17879,8
17880,8
17881,7
17882,7
17883,7
17884,7
17885,7
17886,7
17887,7
17888,7
17889,7
17890,7
17891,7
17892,7
17893,7
17894,7
17895,7
17896,7
17897,7
17898,6
17899,6
17900,6
17901,6
17902,6
17903,6
17904,6
17905,6
17906,6
17907,5
17908,5
17909,5
17910,5
17911,5
17912,5
17913,5
17914,5
17915,5
17916,5
17917,5
17918,5
17919,5
17920,5
17921,5
17922,5
17923,5
17924,5
17925,5
17926,5
17927,5
17928,5
17929,5
17930,5
17931,5
17932,5
