Position,Coverage
14724,15836
14725,15785
14726,15862
14727,15893
14728,15853
14729,15819
14730,15815
14731,15832
14732,15840
14733,15823
14734,15860
14735,15835
14736,15854
14737,15852
14738,15849
14739,15810
14740,15894
14741,15884
14742,15875
14743,15930
14744,15982
14745,16115
14746,16172
14747,16330
14748,16399
14749,16577
14750,16207
14751,16216
14752,16224
14753,16214
14754,16176
14755,16174
14756,16164
14757,16213
14758,16228
14759,16378
14760,16443
14761,16545
14762,16614
14763,16628
14764,16649
14765,16648
14766,16643
14767,16669
14768,16549
14769,16544
14770,16535
14771,16541
14772,16605
14773,16644
14774,16668
14775,16695
14776,16742
14777,16778
14778,16756
14779,16762
14780,16697
14781,16715
14782,16455
14783,16538
14784,16588
14785,16641
14786,16680
14787,16675
14788,16675
14789,16671
14790,16671
14791,16632
14792,16637
14793,16636
14794,16643
14795,16573
14796,16579
14797,16591
14798,16575
14799,16567
14800,16546
14801,16575
14802,16596
14803,16577
14804,16536
14805,16561
14806,16537
14807,16495
14808,16479
14809,16492
14810,16510
14811,16506
14812,16479
14813,16462
14814,16475
14815,16484
14816,16549
14817,16521
14818,16547
14819,16574
14820,16620
14821,16718
14822,16771
14823,16824
14824,16824
14825,16831
14826,16860
14827,16866
14828,16818
14829,16760
14830,16773
14831,16754
14832,16766
14833,16751
14834,16762
14835,16839
14836,16835
14837,16236
14838,16220
14839,16273
14840,16264
14841,16263
14842,16205
14843,16186
14844,16162
14845,16126
14846,16060
14847,16023
14848,16009
14849,15899
14850,15831
14851,15809
14852,15794
14853,15790
14854,15789
14855,15772
14856,15756
14857,15767
14858,15762
14859,15682
14860,15667
14861,15680
14862,15727
14863,15680
14864,15605
14865,15572
14866,15561
14867,15558
14868,15426
14869,15364
14870,15358
14871,15361
14872,15365
14873,15312
14874,15287
14875,15305
14876,15234
14877,15169
14878,15099
14879,15010
14880,14939
14881,14918
14882,14900
14883,14836
14884,14742
14885,14636
14886,14547
14887,14506
14888,14278
14889,14268
14890,14233
14891,14177
14892,14126
14893,14018
14894,13814
14895,13775
14896,13845
14897,13732
14898,13664
14899,13631
14900,13624
14901,13565
14902,13568
14903,13574
14904,13538
14905,13504
14906,13057
14907,13040
14908,13015
14909,12995
14910,13000
14911,12771
14912,12716
14913,12827
14914,12879
14915,12944
14916,12935
14917,12941
14918,12949
14919,12986
14920,12976
14921,12932
14922,12884
14923,12857
14924,12841
14925,12811
14926,12864
14927,12883
14928,12980
14929,12978
14930,13008
14931,13009
14932,12948
14933,13201
14934,13273
14935,13081
14936,13133
14937,13102
14938,13193
14939,13236
14940,13248
14941,13288
14942,13284
14943,13291
14944,13380
14945,13209
14946,13248
14947,13331
14948,13440
14949,13477
14950,13503
14951,13786
14952,14090
14953,14211
14954,14354
14955,14540
14956,14650
14957,14624
14958,14611
14959,14589
14960,14578
14961,14562
14962,14598
14963,14641
14964,14721
14965,14537
14966,14673
14967,14856
14968,15028
14969,15103
14970,15130
14971,15121
14972,15088
14973,15097
14974,15204
14975,15248
14976,15272
14977,15278
14978,15302
14979,15282
14980,15245
14981,15344
14982,15314
14983,15325
14984,15390
14985,15415
14986,15421
14987,15482
14988,15256
14989,15287
14990,15390
14991,15427
14992,15446
14993,15436
14994,15465
14995,15475
14996,15474
14997,15503
14998,15514
14999,15555
15000,15572
15001,15702
15002,15814
15003,15915
15004,15992
15005,15914
15006,15982
15007,16014
15008,16053
15009,16038
15010,16060
15011,16118
15012,16064
15013,16080
15014,16045
15015,16011
15016,16104
15017,16045
15018,16047
15019,16083
15020,16061
15021,16005
15022,16014
15023,16031
15024,16017
15025,16024
15026,16079
15027,16067
15028,16039
15029,16052
15030,16143
15031,16148
15032,16135
15033,16044
15034,16038
15035,16139
15036,16212
15037,16254
15038,16377
15039,16452
15040,16527
15041,16478
15042,16418
15043,16384
15044,16318
15045,16274
15046,16297
15047,16012
15048,16070
15049,16091
15050,16172
15051,16202
15052,16187
15053,16181
15054,16228
15055,16238
15056,16233
15057,16308
15058,16359
15059,16385
15060,16391
15061,16374
15062,16432
15063,16443
15064,16457
15065,16391
15066,16408
15067,16418
15068,16528
15069,16524
15070,16531
15071,16675
15072,16764
15073,16867
15074,16953
15075,16971
15076,17030
15077,17042
15078,17035
15079,17009
15080,16983
15081,17066
15082,17085
15083,17111
15084,17076
15085,17183
15086,17249
15087,17282
15088,17289
15089,17304
15090,17313
15091,17230
15092,17303
15093,17350
15094,17406
15095,17399
15096,17471
15097,17558
15098,17760
15099,17817
15100,17914
15101,17939
15102,17834
15103,17858
15104,17951
15105,18086
15106,18412
15107,18280
15108,18383
15109,18445
15110,18600
15111,18502
15112,18540
15113,18530
15114,18574
15115,18610
15116,18773
15117,18937
15118,20026
15119,20216
15120,20235
15121,20289
15122,20244
15123,20306
15124,20221
15125,20412
15126,20468
15127,20607
15128,21898
15129,22002
15130,22065
15131,22265
15132,22426
15133,22596
15134,22775
15135,22881
15136,22834
15137,22933
15138,23428
15139,23770
15140,23947
15141,24368
15142,24442
15143,24901
15144,25202
15145,26466
15146,27279
15147,27513
15148,27777
15149,28143
15150,28748
15151,28941
15152,29177
15153,29040
15154,29254
15155,29732
15156,30359
15157,30500
15158,30552
15159,30589
15160,30751
15161,31049
15162,31159
15163,31316
15164,31473
15165,31636
15166,31759
15167,32166
15168,32230
15169,32394
15170,32436
15171,32662
15172,32807
15173,32811
15174,32876
15175,32961
15176,33259
15177,33341
15178,33369
15179,33450
15180,33588
15181,33706
15182,33711
15183,33720
15184,33767
15185,33861
15186,33923
15187,34072
15188,34199
15189,34707
15190,34784
15191,34841
15192,34891
15193,34989
15194,35151
15195,35271
15196,35229
15197,35250
15198,35322
15199,35511
15200,35794
15201,35861
15202,36009
15203,36123
15204,36227
15205,36604
15206,36782
15207,36841
15208,36910
15209,36953
15210,37024
15211,37104
15212,37231
15213,37211
15214,37250
15215,37426
15216,37413
15217,37387
15218,37441
15219,37627
15220,37834
15221,37975
15222,38012
15223,38120
15224,38196
15225,38119
15226,38197
15227,38188
15228,38322
15229,38577
15230,38623
15231,38707
15232,38805
15233,38899
15234,39038
15235,39054
15236,39060
15237,38985
15238,39001
15239,39064
15240,39055
15241,38891
15242,38923
15243,38929
15244,39095
15245,39350
15246,39473
15247,39485
15248,39475
15249,39607
15250,39590
15251,39271
15252,39176
15253,39446
15254,39521
15255,39713
15256,40146
15257,40205
15258,40342
15259,40446
15260,40516
15261,40591
15262,40756
15263,40798
15264,40786
15265,40684
15266,40663
15267,40687
15268,40684
15269,40822
15270,40870
15271,40896
15272,40958
15273,41178
15274,41151
15275,41155
15276,41213
15277,41325
15278,41614
15279,41687
15280,41741
15281,41813
15282,41921
15283,42000
15284,41884
15285,41979
15286,42041
15287,42245
15288,42370
15289,42504
15290,42630
15291,42745
15292,43001
15293,43215
15294,43343
15295,43229
15296,43281
15297,43465
15298,43585
15299,43561
15300,43591
15301,43686
15302,43733
15303,43729
15304,43417
15305,43357
15306,43342
15307,43435
15308,43298
15309,43383
15310,43532
15311,43654
15312,43725
15313,43798
15314,43876
15315,44056
15316,44160
15317,44210
15318,44342
15319,44462
15320,44472
15321,44030
15322,44006
15323,44214
15324,44274
15325,44437
15326,44395
15327,44449
15328,44576
15329,44649
15330,44713
15331,44707
15332,44716
15333,44643
15334,44597
15335,44581
15336,44562
15337,44602
15338,44586
15339,44603
15340,44636
15341,44677
15342,44766
15343,44937
15344,44994
15345,45001
15346,45056
15347,45114
15348,45123
15349,44973
15350,44963
15351,45006
15352,44992
15353,45098
15354,45187
15355,45033
15356,45048
15357,45004
15358,45044
15359,44996
15360,45134
15361,45302
15362,45276
15363,45296
15364,45364
15365,45179
15366,45195
15367,45365
15368,45574
15369,45648
15370,45702
15371,45690
15372,45651
15373,45626
15374,45481
15375,45538
15376,45557
15377,45488
15378,44820
15379,44856
15380,44610
15381,44605
15382,44512
15383,44200
15384,44297
15385,44315
15386,44284
15387,44362
15388,44583
15389,44515
15390,44529
15391,44495
15392,44535
15393,44440
15394,44474
15395,44452
15396,44431
15397,44449
15398,44513
15399,44493
15400,44499
15401,44329
15402,44255
15403,44335
15404,44307
15405,44356
15406,44387
15407,44343
15408,44232
15409,44206
15410,44100
15411,43999
15412,44040
15413,44058
15414,44006
15415,44154
15416,43965
15417,43819
15418,43457
15419,43493
15420,43396
15421,43068
15422,42896
15423,42576
15424,42472
15425,42344
15426,42204
15427,42060
15428,41690
15429,41482
15430,41185
15431,40951
15432,40661
15433,40613
15434,40498
15435,40384
15436,40228
15437,40157
15438,40046
15439,39923
15440,39772
15441,39539
15442,39416
15443,39146
15444,38959
15445,38756
15446,38320
15447,38003
15448,37825
15449,37735
15450,37463
15451,37544
15452,37015
15453,36787
15454,36780
15455,36557
15456,36492
15457,36420
15458,36343
15459,36209
15460,36138
15461,36076
15462,36068
15463,36172
15464,36263
15465,36205
15466,36128
15467,36093
15468,36193
15469,36192
15470,35608
15471,35603
15472,35521
15473,35511
15474,35414
15475,35332
15476,35282
15477,35259
15478,35185
15479,35253
15480,35409
15481,34905
15482,34929
15483,34825
15484,34706
15485,34635
15486,34397
15487,34389
15488,34410
15489,34342
15490,34342
15491,34320
15492,34321
15493,34547
15494,34824
15495,34926
15496,34865
15497,34086
15498,33984
15499,34090
15500,33518
15501,33417
15502,33070
15503,32922
15504,33007
15505,32973
15506,33106
15507,32416
15508,32339
15509,32374
15510,32394
15511,32566
15512,32653
15513,32654
15514,31626
15515,31637
15516,31605
15517,31569
15518,31582
15519,31554
15520,31637
15521,31706
15522,31745
15523,31739
15524,31653
15525,31643
15526,31692
15527,31494
15528,31346
15529,31191
15530,31154
15531,31004
15532,31050
15533,31125
15534,31024
15535,31013
15536,31008
15537,31005
15538,30959
15539,30422
15540,30358
15541,30414
15542,30504
15543,30228
15544,30441
15545,29837
15546,29829
15547,29827
15548,29795
15549,29731
15550,29761
15551,29753
15552,29741
15553,29611
15554,29612
15555,29989
15556,29998
15557,29997
15558,29916
15559,29703
15560,29744
15561,29764
15562,30036
15563,30181
15564,29611
15565,29675
15566,29695
15567,29671
15568,29617
15569,29576
15570,29526
15571,29451
15572,29424
15573,29305
15574,29230
15575,29210
15576,29143
15577,29160
15578,29121
15579,29157
15580,29111
15581,29106
15582,29059
15583,29069
15584,28985
15585,28969
15586,28884
15587,28739
15588,28622
15589,28578
15590,28463
15591,28439
15592,28480
15593,28421
15594,28209
15595,27921
15596,27686
15597,27637
15598,27489
15599,27414
15600,27416
15601,26926
15602,26778
15603,26698
15604,26555
15605,26546
15606,26585
15607,26604
15608,26643
15609,26533
15610,26408
15611,26417
15612,26353
15613,26442
15614,26497
15615,26100
15616,26050
15617,25954
15618,25877
15619,25785
15620,25829
15621,25733
15622,25142
15623,24874
15624,24800
15625,24788
15626,24689
15627,24396
15628,24401
15629,24444
15630,24427
15631,24457
15632,24466
15633,24433
15634,24377
15635,24370
15636,23960
15637,23800
15638,23904
15639,23918
15640,23884
15641,23841
15642,23805
15643,23793
15644,23695
15645,23673
15646,23657
15647,23446
15648,23422
15649,23413
15650,23376
15651,23282
15652,23043
15653,22765
15654,22609
15655,22302
15656,22176
15657,22193
15658,22071
15659,21941
15660,21903
15661,21709
15662,21618
15663,21440
15664,21420
15665,21430
15666,21458
15667,21290
15668,21315
15669,21215
15670,21216
15671,21217
15672,21186
15673,21135
15674,20938
15675,20883
15676,20505
15677,20509
15678,20411
15679,20370
15680,20308
15681,20136
15682,19928
15683,19784
15684,19741
15685,19874
15686,19340
15687,19245
15688,19202
15689,19209
15690,19211
15691,19153
15692,18999
15693,18957
15694,18870
15695,18858
15696,18811
15697,18748
15698,18675
15699,18729
15700,18787
15701,18814
15702,18799
15703,18760
15704,18786
15705,18571
15706,18571
15707,18331
15708,18323
15709,18347
15710,18303
15711,18254
15712,18249
15713,18258
15714,18220
15715,18184
15716,18170
15717,18130
15718,18146
15719,18046
15720,18033
15721,18006
15722,17993
15723,17953
15724,17920
15725,17890
15726,17940
15727,18098
15728,18153
15729,18202
15730,18216
15731,18175
15732,18096
15733,17905
15734,17734
15735,17734
15736,17713
15737,16672
15738,16507
15739,16402
15740,16430
15741,16115
15742,16132
15743,16152
15744,16197
15745,16215
15746,16189
15747,16228
15748,16155
15749,16165
15750,16162
15751,16135
15752,16076
15753,15972
15754,15886
15755,15863
15756,15823
15757,15675
15758,15561
15759,15287
15760,15207
15761,15215
15762,15141
15763,15095
15764,15104
15765,14860
15766,14446
15767,14418
15768,14405
15769,14395
15770,14377
15771,14260
15772,14244
15773,14180
15774,14143
15775,14113
15776,14006
15777,14002
15778,13775
15779,13757
15780,13745
15781,13582
15782,13573
15783,13531
15784,13536
15785,13530
15786,13506
15787,13430
15788,13271
15789,13203
15790,13159
15791,12792
15792,12750
15793,12691
15794,12684
15795,12717
15796,12636
15797,12411
15798,12133
15799,12067
15800,12061
15801,11977
15802,11591
15803,11586
15804,11646
15805,11704
15806,11674
15807,11706
15808,11728
15809,11694
15810,11358
15811,11336
15812,11285
15813,11456
15814,11543
15815,11650
15816,11903
15817,11887
15818,11954
15819,12029
15820,12033
15821,12025
15822,12001
15823,12037
15824,12300
15825,12383
15826,12433
15827,12474
15828,12493
15829,12506
15830,12528
15831,12474
15832,12462
15833,12487
15834,12471
15835,12431
15836,12440
15837,12415
15838,12414
15839,12445
15840,12462
15841,12049
15842,12032
15843,12097
15844,12179
15845,12122
15846,12067
15847,12099
15848,12078
15849,12076
15850,12092
15851,12079
15852,12046
15853,11958
15854,11684
15855,11650
15856,11605
15857,11580
15858,11558
15859,11568
15860,11479
15861,11497
15862,11457
15863,11427
15864,11450
15865,11439
15866,11394
15867,11378
15868,11352
15869,11331
15870,11301
15871,11283
15872,11305
15873,11298
15874,11313
15875,11322
15876,11226
15877,11222
15878,11213
15879,11057
15880,11049
15881,11002
15882,11049
15883,10703
15884,10810
15885,10863
15886,10884
15887,10865
15888,10824
15889,10839
15890,10823
15891,10797
15892,10838
15893,10847
15894,10922
15895,10951
15896,10776
15897,10786
15898,10441
15899,10512
15900,10526
15901,10490
15902,10500
15903,10473
15904,10461
15905,10181
15906,10173
15907,10111
15908,10135
15909,10194
15910,10393
15911,10417
15912,10426
15913,10478
15914,10507
15915,10438
15916,10434
15917,10392
15918,10437
15919,10406
15920,10402
15921,10567
15922,10641
15923,10828
15924,10472
15925,10509
15926,10543
15927,10565
15928,10572
15929,10570
15930,10583
15931,10667
15932,10725
15933,10757
15934,10769
15935,10756
15936,10720
15937,10680
15938,10664
15939,10638
15940,10630
15941,10697
15942,10817
15943,10875
15944,10908
15945,10985
15946,11007
15947,11010
15948,11050
15949,11108
15950,11160
15951,11216
15952,10859
15953,10848
15954,10860
15955,10866
15956,10865
15957,10861
15958,10821
15959,10781
15960,10793
15961,10796
15962,10806
15963,10748
15964,10906
15965,10936
15966,10967
15967,11016
15968,11018
15969,11111
15970,11126
15971,11173
15972,11189
15973,11212
15974,11177
15975,11192
15976,10928
15977,10944
15978,10966
15979,10998
15980,11041
15981,11078
15982,11185
15983,11215
15984,11218
15985,11222
15986,11212
15987,11182
15988,11196
15989,11316
15990,11353
15991,11367
15992,11393
15993,11421
15994,11439
15995,11467
15996,11478
15997,11533
15998,11529
15999,11547
16000,11622
16001,11650
16002,11689
16003,11691
16004,11676
16005,11645
16006,11642
16007,11643
16008,11617
16009,11612
16010,11618
16011,11615
16012,11606
16013,11607
16014,11638
16015,11289
16016,11266
16017,11292
16018,11298
16019,11301
16020,11293
16021,11318
16022,11326
16023,11342
16024,11278
16025,11216
16026,11271
16027,11266
16028,11171
16029,11206
16030,11183
16031,11154
16032,11012
16033,11026
16034,11033
16035,11033
16036,11041
16037,11064
16038,11068
16039,10732
16040,10717
16041,10732
16042,10466
16043,10495
16044,10490
16045,10483
16046,10473
16047,10477
16048,10524
16049,10595
16050,10831
16051,10941
16052,11026
16053,11051
16054,11081
16055,11143
16056,11035
16057,11053
16058,11085
16059,11033
16060,11059
16061,11078
16062,11087
16063,11090
16064,11014
16065,10969
16066,10959
16067,10938
16068,10919
16069,10922
16070,10876
16071,10861
16072,10851
16073,10854
16074,10865
16075,10834
16076,10796
16077,10778
16078,10761
16079,10758
16080,10745
16081,10701
16082,10700
16083,10716
16084,10702
16085,10668
16086,10659
16087,10653
16088,10750
16089,10779
16090,10769
16091,10780
16092,10770
16093,10777
16094,10780
16095,10778
16096,10794
16097,10737
16098,10699
16099,10673
16100,10657
16101,10658
16102,10652
16103,10622
16104,10536
16105,10476
16106,10486
16107,10476
16108,10446
16109,10408
16110,10364
16111,10309
16112,10277
16113,10146
16114,10035
16115,9966
16116,9925
16117,9919
16118,9885
16119,9862
16120,9846
16121,9840
16122,9797
16123,9761
16124,9736
16125,9709
16126,9653
16127,9611
16128,9579
16129,9565
16130,9531
16131,9512
16132,9475
16133,9440
16134,9426
16135,9421
16136,9490
16137,9461
16138,9466
16139,9408
16140,9405
16141,9418
16142,9420
16143,9420
16144,9405
16145,9402
16146,9395
16147,9326
16148,9237
16149,9233
16150,9235
16151,9230
16152,9132
16153,9174
16154,9152
16155,9161
16156,9151
16157,9134
16158,9058
16159,8975
16160,8981
16161,8959
16162,8940
16163,8944
16164,8871
16165,8860
16166,8825
16167,8789
16168,8841
16169,8824
16170,8817
16171,8895
16172,8927
16173,8944
16174,8966
16175,8954
16176,8993
16177,8463
16178,8462
16179,8450
16180,8422
16181,8402
16182,8297
16183,8298
16184,8351
16185,8414
16186,8368
16187,8358
16188,8368
16189,8445
16190,8844
16191,9078
16192,9118
16193,9170
16194,9219
16195,9256
16196,9103
16197,9081
16198,9078
16199,9082
16200,9090
16201,9173
16202,9023
16203,9014
16204,9019
16205,9024
16206,9022
16207,8995
16208,8934
16209,8892
16210,8877
16211,8869
16212,8861
16213,8870
16214,8867
16215,8896
16216,8883
16217,8851
16218,8792
16219,8779
16220,8771
16221,8650
16222,8601
16223,8520
16224,8454
16225,8445
16226,8463
16227,8466
16228,8438
16229,8432
16230,7928
16231,7934
16232,7844
16233,7844
16234,7856
16235,7534
16236,7514
16237,7565
16238,7568
16239,7546
16240,7494
16241,7498
16242,7444
16243,7451
16244,7506
16245,7514
16246,7494
16247,7459
16248,7469
16249,7533
16250,7530
16251,7557
16252,7566
16253,7558
16254,7589
16255,7523
16256,7538
16257,7569
16258,7577
16259,7538
16260,7548
16261,7540
16262,7571
16263,7585
16264,7566
16265,7573
16266,7571
16267,7611
16268,7603
16269,7614
16270,7604
16271,7633
16272,7763
16273,7665
16274,7787
16275,7742
16276,7732
16277,7737
16278,7823
16279,7847
16280,7785
16281,7900
16282,7966
16283,7956
16284,8037
16285,8053
16286,8320
16287,8459
16288,8576
16289,8684
16290,8696
16291,8713
16292,8712
16293,8747
16294,8830
16295,8818
16296,8896
16297,8833
16298,8823
16299,8866
16300,8894
16301,8995
16302,9128
16303,9205
16304,9298
16305,9335
16306,9422
16307,9486
16308,9551
16309,9760
16310,10281
16311,9140
16312,9164
16313,9191
16314,9245
16315,9236
16316,9261
16317,9408
16318,9424
16319,9495
16320,9530
16321,9597
16322,9615
16323,9635
16324,9740
16325,9800
16326,9811
16327,9802
16328,9803
16329,9803
16330,9797
16331,9790
16332,9813
16333,9868
16334,9894
16335,9894
16336,9823
16337,9818
16338,9856
16339,9867
16340,9860
16341,9916
16342,9851
16343,9965
16344,9973
16345,9970
16346,10000
16347,9922
16348,9974
16349,10050
16350,10152
16351,10164
16352,10187
16353,10226
16354,10273
16355,10340
16356,9206
16357,9229
16358,9259
16359,9245
16360,9269
16361,9298
16362,9358
16363,9452
16364,9523
16365,9614
16366,9632
16367,9644
16368,9710
16369,9901
16370,9959
16371,10033
16372,10206
16373,10319
16374,10357
16375,10401
16376,10457
16377,10508
16378,10684
16379,10836
16380,10905
16381,10989
16382,11039
16383,11147
16384,11177
16385,11230
16386,11192
16387,11224
16388,11603
16389,11759
16390,11901
16391,12007
16392,12106
16393,12411
16394,13848
16395,13974
16396,14267
16397,14447
16398,14530
16399,14578
16400,14590
16401,14713
16402,14776
16403,14841
16404,15225
16405,15325
16406,15507
16407,15627
16408,15678
16409,15751
16410,15830
16411,15911
16412,15963
16413,16049
16414,16198
16415,16699
16416,16850
16417,16982
16418,17036
16419,17103
16420,17143
16421,17179
16422,17220
16423,17425
16424,17463
16425,17537
16426,17591
16427,17679
16428,17777
16429,17923
16430,18035
16431,18210
16432,18841
16433,18910
16434,19081
16435,19155
16436,19255
16437,19268
16438,19233
16439,19281
16440,19440
16441,19449
16442,19493
16443,19575
16444,19638
16445,19850
16446,19865
16447,19963
16448,20050
16449,20126
16450,20159
16451,20258
16452,20379
16453,20429
16454,20554
16455,20676
16456,20770
16457,20834
16458,20923
16459,20984
16460,21030
16461,21061
16462,21103
16463,21118
16464,21229
16465,21321
16466,21351
16467,21420
16468,21471
16469,21785
16470,21925
16471,22025
16472,22056
16473,22099
16474,22137
16475,22172
16476,22253
16477,22369
16478,22374
16479,22437
16480,22461
16481,22526
16482,22522
16483,22511
16484,22518
16485,22551
16486,22638
16487,22694
16488,22728
16489,22746
16490,22719
16491,22682
16492,22742
16493,22780
16494,22800
16495,22865
16496,22985
16497,23161
16498,23222
16499,23263
16500,23328
16501,23395
16502,23447
16503,23529
16504,23667
16505,23715
16506,23754
16507,23864
16508,23963
16509,23996
16510,23946
16511,23938
16512,23945
16513,24044
16514,24072
16515,24129
16516,24232
16517,24256
16518,24273
16519,24273
16520,24377
16521,24542
16522,24555
16523,24614
16524,24688
16525,24892
16526,25079
16527,24990
16528,24986
16529,24983
16530,25033
16531,25077
16532,25207
16533,25347
16534,25414
16535,25530
16536,25921
16537,26205
16538,26283
16539,26498
16540,26596
16541,26806
16542,26889
16543,26893
16544,26905
16545,26893
16546,26908
16547,26915
16548,26953
16549,26922
16550,26919
16551,26955
16552,27017
16553,27076
16554,27190
16555,27368
16556,27388
16557,27358
16558,27403
16559,27438
16560,27600
16561,27641
16562,27620
16563,27618
16564,27616
16565,27687
16566,27789
16567,27845
16568,27874
16569,27861
16570,27863
16571,27778
16572,27696
16573,27630
16574,27576
16575,27783
16576,27788
16577,27823
16578,27775
16579,27891
16580,27888
16581,27931
16582,27681
16583,27737
16584,27669
16585,27716
16586,27803
16587,27790
16588,27824
16589,27668
16590,27633
16591,27629
16592,27569
16593,27596
16594,27589
16595,27561
16596,27567
16597,27617
16598,27686
16599,27687
16600,27709
16601,27733
16602,27810
16603,27815
16604,27860
16605,27919
16606,27955
16607,27930
16608,27924
16609,27718
16610,27697
16611,27766
16612,27832
16613,27886
16614,27971
16615,28035
16616,28186
16617,28306
16618,28335
16619,28344
16620,28373
16621,28368
16622,28306
16623,28295
16624,28036
16625,28085
16626,28115
16627,28286
16628,28234
16629,28289
16630,28312
16631,28278
16632,28290
16633,28292
16634,28256
16635,28229
16636,28123
16637,28114
16638,28048
16639,28020
16640,28022
16641,27933
16642,27922
16643,27897
16644,27849
16645,27783
16646,27690
16647,27640
16648,27621
16649,27590
16650,27587
16651,27564
16652,27514
16653,27497
16654,27485
16655,27419
16656,27471
16657,27449
16658,27396
16659,27356
16660,27344
16661,27351
16662,27368
16663,27317
16664,27303
16665,27349
16666,27357
16667,27306
16668,27064
16669,26927
16670,26728
16671,26640
16672,26518
16673,26367
16674,26225
16675,26167
16676,26148
16677,26161
16678,26231
16679,26255
16680,26232
16681,26153
16682,26166
16683,26129
16684,26022
16685,25914
16686,25671
16687,25633
16688,25482
16689,25345
16690,25197
16691,25183
16692,25070
16693,24889
16694,24219
16695,23995
16696,23982
16697,22984
16698,22963
16699,23043
16700,22990
16701,23328
16702,22688
16703,22616
16704,22235
16705,22273
16706,22294
16707,22365
16708,22415
16709,22242
16710,22148
16711,22062
16712,22016
16713,21887
16714,21830
16715,21687
16716,21631
16717,21623
16718,21636
16719,21589
16720,21480
16721,21465
16722,21463
16723,21512
16724,21545
16725,21543
16726,21455
16727,21383
16728,21298
16729,21301
16730,21333
16731,21247
16732,21250
16733,21188
16734,21237
16735,21299
16736,21362
16737,21441
16738,21401
16739,21398
16740,21432
16741,21425
16742,21359
16743,21275
16744,21197
16745,21195
16746,21120
16747,21076
16748,20910
16749,20797
16750,20757
16751,20721
16752,20651
16753,20631
16754,20616
16755,20607
16756,20651
16757,20645
16758,20670
16759,20737
16760,20712
16761,20499
16762,20384
16763,20327
16764,20032
16765,19975
16766,19963
16767,19920
16768,19289
16769,19227
16770,19244
16771,18465
16772,18455
16773,18401
16774,18381
16775,18288
16776,18192
16777,18180
16778,18084
16779,18058
16780,18049
16781,17985
16782,17912
16783,17841
16784,17750
16785,17668
16786,17592
16787,17634
16788,17309
16789,17190
16790,17112
16791,17002
16792,14101
16793,14079
16794,14059
16795,14015
16796,14001
16797,14091
16798,14088
16799,13455
16800,13394
16801,13326
16802,13238
16803,13303
16804,13081
16805,13095
16806,13082
16807,13113
16808,13120
16809,13122
16810,13018
16811,12943
16812,12918
16813,12840
16814,12857
16815,12827
16816,12814
16817,12790
16818,12804
16819,12722
16820,12517
16821,12496
16822,12453
16823,12354
16824,12324
16825,12249
16826,12198
16827,12155
16828,12111
16829,12105
16830,12059
16831,12066
16832,12045
16833,11996
16834,11899
16835,11835
16836,11721
16837,11641
16838,11599
16839,11511
16840,11270
16841,11240
16842,11141
16843,11146
16844,10762
16845,10750
16846,10669
16847,10632
16848,10600
16849,10583
16850,10598
16851,10616
16852,10626
16853,10578
16854,9775
16855,9776
16856,9725
16857,9731
16858,9445
16859,9418
16860,9389
16861,9388
16862,9393
16863,9426
16864,9557
16865,9567
16866,9772
16867,9947
16868,10216
16869,10316
16870,10120
16871,10114
16872,10079
16873,10055
16874,10034
16875,10002
16876,9985
16877,10000
16878,10002
16879,10036
16880,10037
16881,10069
16882,10107
16883,10133
16884,10136
16885,10140
16886,10168
16887,10156
16888,10159
16889,10133
16890,10057
16891,10024
16892,10035
16893,10009
16894,10014
16895,10023
16896,10173
16897,10137
16898,10142
16899,10217
16900,10285
16901,10197
16902,10244
16903,10248
16904,10269
16905,10374
16906,10466
16907,10481
16908,10481
16909,10458
16910,10419
16911,10419
16912,10440
16913,10451
16914,10449
16915,10466
16916,10555
16917,10673
16918,10684
16919,10761
16920,10750
16921,10791
16922,10807
16923,10775
16924,10914
16925,10933
16926,10802
16927,10864
16928,10912
16929,10990
16930,11056
16931,10958
16932,10972
16933,11013
16934,11079
16935,11306
16936,11291
16937,11334
16938,11349
16939,11467
16940,11566
16941,11603
16942,11607
16943,11542
16944,11560
16945,11643
16946,11675
16947,11499
16948,11542
16949,11573
16950,11580
16951,11564
16952,11609
16953,11748
16954,11743
16955,11771
16956,11736
16957,11813
16958,11885
16959,11888
16960,11953
16961,11509
16962,11567
16963,11568
16964,11557
16965,11565
16966,11650
16967,11673
16968,11717
16969,11728
16970,11740
16971,11721
16972,11739
16973,11753
16974,11750
16975,11742
16976,11778
16977,11816
16978,11801
16979,11809
16980,11769
16981,11794
16982,11808
16983,11811
16984,11742
16985,11724
16986,11720
16987,11712
16988,11728
16989,11821
16990,11820
16991,11880
16992,11851
16993,11867
16994,11910
16995,9396
16996,9406
16997,9433
16998,9464
16999,9499
17000,9499
17001,9511
17002,9516
17003,9716
17004,10042
17005,9996
17006,10023
17007,9992
17008,9990
17009,10059
17010,9984
17011,10027
17012,10001
17013,10238
17014,9951
17015,10081
17016,10145
17017,10132
17018,10175
17019,10204
17020,10274
17021,10319
17022,10372
17023,10383
17024,10300
17025,10341
17026,10417
17027,10433
17028,10460
17029,10469
17030,10516
17031,10558
17032,10585
17033,10626
17034,10639
17035,10651
17036,10708
17037,10776
17038,10861
17039,10909
17040,10927
17041,10971
17042,11015
17043,11047
17044,11069
17045,11051
17046,11138
17047,11528
17048,11644
17049,11697
17050,11682
17051,11699
17052,11757
17053,11853
17054,11865
17055,12093
